source_labels,relation_1,middle_labels,relation_2,target_labels,support,candidate_rule,possible_use
Drug,DRUG_DRUG,Drug,DRUG_DRUG,Drug,50182471,"If a Drug is DRUG_DRUG-related to another Drug, and that second Drug is also DRUG_DRUG-related to a third Drug, then the first Drug may be a candidate for the third Drug (e.g., sharing similar therapeutic effects or interaction profiles).",Drug repurposing and prioritization of candidate drug–drug relationships based on network connectivity in the knowledge graph.
Drug,DRUG_DRUG,Drug,CONTRAINDICATION,Disease,3533145,"If a Drug is known to have a DRUG_DRUG relationship with another Drug that is contraindicated for a Disease, then the first Drug may be a candidate for that Disease.",Drug repurposing by transferring contraindication signals through drug–drug similarity or relatedness.
Drug,DRUG_DRUG,Drug,DRUG_PROTEIN,GeneProtein,1195375,"If a Drug is connected to another Drug via DRUG_DRUG and that related Drug is connected to a GeneProtein via DRUG_PROTEIN, then the original Drug may be a candidate for targeting that GeneProtein.",Drug target inference and drug repurposing by propagating known drug–drug similarities to predict new drug–protein interactions.
Drug,DRUG_DRUG,Drug,INDICATION,Disease,262442,"If a Drug is known to be DRUG_DRUG with another Drug and that related Drug has an INDICATION for a Disease, then the first Drug may be a candidate for that Disease",Drug repurposing by leveraging similarity or relatedness between drugs to infer potential indications for diseases
Drug,CANDIDATE_FOR,Disease,DISEASE_PROTEIN,GeneProtein,249268,"If a Drug is a candidate for a Disease and that Disease is associated with a GeneProtein, then the Drug may be a candidate for the GeneProtein.",Prioritize drug–gene targets for mechanistic hypotheses and support drug repurposing or target identification.
Drug,DRUG_DRUG,Drug,CANDIDATE_FOR,Disease,134146,"If a Drug is known to have a DRUG_DRUG relationship with another Drug, and that related Drug is a candidate for a Disease, then the first Drug may be a candidate for the Disease.",Drug repurposing and prioritization of candidate therapies based on similarity or relatedness between drugs.
Drug,DRUG_DRUG,Drug,OFF_LABEL_USE,Disease,73945,"If a Drug is known to have a DRUG_DRUG relationship with another Drug, and that related Drug is associated with OFF_LABEL_USE for a Disease, then the original Drug may be a candidate for off-label use in that Disease.",Drug repurposing by leveraging similarity or interaction links between drugs to identify candidates for off-label treatment of diseases.
Drug,CANDIDATE_FOR,Disease,CONTRAINDICATION,Drug,71536,"If a Drug is a candidate for a Disease and that Disease is a contraindication for another Drug, then the first Drug may be a candidate for the second Drug.",Drug repurposing and contraindication-aware candidate prioritization
Drug,CANDIDATE_FOR,Disease,DISEASE_PHENOTYPE_POSITIVE,Phenotype,61700,"If a Drug is a candidate for a Disease and that Disease has a positive association with a Phenotype, then the Drug may be a candidate for treating or influencing that Phenotype.",Drug repurposing and phenotype-target prioritization by propagating disease–phenotype evidence to candidate drugs.
Drug,CANDIDATE_FOR,Disease,HAS_PHENOTYPE_SIGNAL,Phenotype,61700,"If a Drug is a candidate for a Disease and that Disease has a phenotype signal associated with a Phenotype, then the Drug may be a candidate for the Phenotype.",Phenotype-driven drug repurposing and prioritization by linking disease candidacy to phenotype signals.
Disease,CONTRAINDICATION,Drug,DRUG_DRUG,Drug,38053,"If a Disease is a contraindication for a Drug and that Drug has a drug–drug interaction with another Drug, then the Disease may be a candidate for the other Drug.",Drug repurposing and interaction-informed candidate prioritization for treating contraindicated comorbid conditions.
GeneProtein,DISEASE_PROTEIN,Disease,DISEASE_PROTEIN,GeneProtein,20202,"If a GeneProtein is associated with a Disease via DISEASE_PROTEIN and that same Disease is also associated with another GeneProtein via DISEASE_PROTEIN, then the first GeneProtein may be a candidate for the second GeneProtein in the context of that Disease.",Prioritize gene–gene functional links and disease-relevant biomarkers by identifying GeneProteins that co-occur through shared disease associations.
Drug,CANDIDATE_FOR,Disease,INDICATION,Drug,18502,"If a Drug is a candidate for a Disease and that Disease has an indication for another Drug, then the first Drug may be a candidate for the second Drug’s indicated use.",Drug repurposing by transferring indication knowledge through shared disease candidacy relationships.
Drug,CANDIDATE_FOR,Disease,DISEASE_DISEASE,Disease,13574,"If a Drug is a candidate for a Disease and that Disease is related to another Target Disease, then the Drug may be a candidate for the Target Disease.",Drug repurposing and hypothesis generation by propagating candidate indications through disease–disease relationships.
Drug,CANDIDATE_FOR,Disease,EXPOSURE_DISEASE,Entity,9872,"If a Drug is a candidate for a Disease and that Disease is associated with an Entity via exposure, then the Drug may be a candidate for that Entity.",Drug repurposing and target/indication discovery by linking candidate disease relationships to entities implicated through exposure.
GeneProtein,DISEASE_PROTEIN,Disease,CONTRAINDICATION,Drug,5858,"If a GeneProtein is associated with a Disease and that Disease has a contraindication for a Drug, then the GeneProtein may be a candidate biomarker or mechanistic link for why the Drug is contraindicated in that Disease.",Identify gene–disease mechanisms underlying drug contraindications to support safer drug selection and biomarker-driven risk stratification.
Drug,CONTRAINDICATION,Disease,DISEASE_PROTEIN,GeneProtein,5858,"If a Drug is contraindicated for a Disease and that Disease is associated with a GeneProtein, then the Drug may be a candidate for modulating that GeneProtein (e.g., via pathway-level effects) despite the contraindication context.",Drug repurposing and target prioritization by linking contraindicated indications to underlying disease–protein biology.
GeneProtein,DISEASE_PROTEIN,Disease,DISEASE_PHENOTYPE_POSITIVE,Phenotype,5062,"If a GeneProtein is associated with a Disease via DISEASE_PROTEIN and that Disease is associated with a Phenotype via DISEASE_PHENOTYPE_POSITIVE, then the GeneProtein may be a candidate contributor to the Phenotype.",Prioritize gene/protein candidates for phenotypes by leveraging disease–phenotype links in biomedical knowledge graphs.
Phenotype,DISEASE_PHENOTYPE_POSITIVE,Disease,DISEASE_PROTEIN,GeneProtein,5062,"If a Phenotype is associated with a Disease via DISEASE_PHENOTYPE_POSITIVE, and that same Disease is associated with a GeneProtein via DISEASE_PROTEIN, then the Phenotype may indicate that the GeneProtein is involved in the disease mechanism underlying the Phenotype.",Prioritize candidate disease genes/proteins for phenotypes in gene–phenotype association studies and target discovery
GeneProtein,DISEASE_PROTEIN,Disease,HAS_PHENOTYPE_SIGNAL,Phenotype,5062,"If a GeneProtein is associated with a Disease via DISEASE_PROTEIN and that Disease has a phenotype signal via HAS_PHENOTYPE_SIGNAL, then the GeneProtein may be a candidate contributor to the Phenotype.",Prioritize gene–phenotype hypotheses by linking disease-associated proteins to phenotype signals for downstream validation and biomarker discovery.
Disease,INDICATION,Drug,DRUG_DRUG,Drug,4136,"If a Disease is indicated for a Drug and that Drug has a drug–drug interaction with another Drug, then the Disease may be a candidate indication for the other Drug",Drug repurposing and interaction-informed indication discovery
Disease,CONTRAINDICATION,Drug,CONTRAINDICATION,Disease,3960,"If a Disease has a contraindication for a Drug and that same Drug is contraindicated for another Disease, then the first Disease may be a candidate for treatment with the second Disease’s contraindicated Drug (i.e., the Drug may be relevant for comorbidity-aware consideration between the two diseases).",Comorbidity- and contraindication-aware drug repurposing or cross-disease candidate prioritization
Drug,CONTRAINDICATION,Disease,CONTRAINDICATION,Drug,3082,"If a Drug is contraindicated for a Disease and that same Disease is contraindicated for another Drug, then the first Drug may be a candidate for repurposing as the second Drug in patients with that Disease only if contraindication profiles are compatible.",Drug repurposing and contraindication-aware candidate selection by leveraging shared contraindicated diseases to identify potentially related or substitutable therapies.
Drug,DRUG_PROTEIN,GeneProtein,DISEASE_PROTEIN,Disease,2952,"If a Drug is associated with a GeneProtein via DRUG_PROTEIN and that same GeneProtein is associated with a Disease via DISEASE_PROTEIN, then the Drug may be a candidate for treating the Disease",Drug repurposing and target-guided prioritization of candidate therapeutics for specific diseases
Phenotype,DISEASE_PHENOTYPE_POSITIVE,Disease,CONTRAINDICATION,Drug,2800,"If a Phenotype is associated with a Disease via DISEASE_PHENOTYPE_POSITIVE, and that Disease has a CONTRAINDICATION relationship with a Drug, then the Phenotype may be a candidate for avoiding or deprioritizing that Drug.",Safety-focused drug repurposing and contraindication triage based on phenotype–disease links
Drug,CONTRAINDICATION,Disease,DISEASE_PHENOTYPE_POSITIVE,Phenotype,2800,"If a Drug is contraindicated for a Disease and that Disease is associated with a Phenotype as a positive feature, then the Drug may be a candidate for modulating or targeting the Phenotype in the context of that Disease.",Drug repurposing and phenotype-targeted hypothesis generation using contraindication-to-phenotype links
Drug,CONTRAINDICATION,Disease,HAS_PHENOTYPE_SIGNAL,Phenotype,2800,"If a Drug is contraindicated for a Disease and that Disease has a phenotype signal associated with a Phenotype, then the Drug may be a candidate for influencing or being relevant to that Phenotype.",Drug repurposing and phenotype-target prioritization by leveraging contraindication-to-phenotype signal links.
Phenotype,DISEASE_PHENOTYPE_POSITIVE,Disease,DISEASE_PHENOTYPE_POSITIVE,Phenotype,2614,"If a Phenotype is observed as DISEASE_PHENOTYPE_POSITIVE for a Disease, and that same Disease is also DISEASE_PHENOTYPE_POSITIVE for another Phenotype, then the first Phenotype may be a candidate associated Phenotype for the second Phenotype in the context of that Disease.",Phenotype-to-phenotype association discovery to support disease phenotyping and hypothesis generation for comorbid or related symptom patterns.
Phenotype,DISEASE_PHENOTYPE_POSITIVE,Disease,HAS_PHENOTYPE_SIGNAL,Phenotype,2614,"If a Phenotype is observed as a positive disease phenotype for a Disease, and that Disease has a phenotype signal for another Phenotype, then the original Phenotype may be a candidate indicator for the other Phenotype in that Disease context.",Phenotype-to-phenotype association discovery to prioritize comorbid or related phenotypes for clinical phenotyping and hypothesis generation
Drug,CANDIDATE_FOR,Disease,INVOLVES_PATHWAY,Pathway,2468,"If a Drug is a candidate for a Disease and that Disease involves a Pathway, then the Drug may be a candidate for targeting that Pathway.",Pathway-focused drug repurposing and mechanism-of-action prioritization
GeneProtein,DISEASE_PROTEIN,Disease,INDICATION,Drug,1515,"If a GeneProtein is associated with a Disease via DISEASE_PROTEIN and that Disease has an INDICATION for a Drug, then the GeneProtein may be a candidate target for the Drug.",Drug repurposing and target prioritization by linking disease-associated proteins to drugs indicated for the same disease.
Drug,INDICATION,Disease,DISEASE_PROTEIN,GeneProtein,1515,"If a Drug has an INDICATION for a Disease and that Disease is associated with a GeneProtein via DISEASE_PROTEIN, then the Drug may be a candidate for modulating that GeneProtein.",Mechanism-informed drug repurposing by prioritizing gene/protein targets linked to diseases that the drug is already indicated for.
Drug,CANDIDATE_FOR,Disease,SHARES_GENE_WITH,Disease,1234,"If a Drug is a candidate for a Disease and that Disease shares genes with another Disease, then the Drug may be a candidate for the other Disease.",Drug repurposing and prioritization of new indications based on shared genetic mechanisms between diseases.
Disease,DISEASE_DISEASE,Disease,DISEASE_PROTEIN,GeneProtein,1115,"If a Disease is associated with another Disease via DISEASE_DISEASE and that related Disease is associated with a GeneProtein via DISEASE_PROTEIN, then the original Disease may be a candidate for association with that GeneProtein",Prioritize gene–disease hypotheses by transferring molecular evidence across related diseases
GeneProtein,DISEASE_PROTEIN,Disease,DISEASE_DISEASE,Disease,1115,"If a GeneProtein is associated with a Disease via DISEASE_PROTEIN and that Disease is related to another Disease via DISEASE_DISEASE, then the GeneProtein may be a candidate for involvement in the target Disease.","Disease-to-disease knowledge transfer to prioritize gene/protein candidates for related diseases (e.g., for target discovery or hypothesis generation)."
Disease,CONTRAINDICATION,Drug,DRUG_PROTEIN,GeneProtein,909,"If a Disease is contraindicated with a Drug and that Drug targets a GeneProtein, then the Disease may be a candidate for therapeutic modulation of that GeneProtein via the Drug’s mechanism.",Drug repurposing and target prioritization by linking contraindications to gene-protein mechanisms
GeneProtein,DISEASE_PROTEIN,Disease,EXPOSURE_DISEASE,Entity,808,"If a GeneProtein is associated with a Disease via DISEASE_PROTEIN and that Disease is linked to an Entity via EXPOSURE_DISEASE, then the GeneProtein may be a candidate mediator of the Entity’s effect in that Disease context.","Prioritize gene–protein targets for exposure-related disease mechanisms and support hypothesis generation for translational studies (e.g., identifying biomarkers or therapeutic targets tied to specific exposures)."
Entity,EXPOSURE_DISEASE,Disease,DISEASE_PROTEIN,GeneProtein,808,"If an Entity is associated with a Disease via EXPOSURE_DISEASE and that Disease is associated with a GeneProtein via DISEASE_PROTEIN, then the Entity may be a candidate for modulating the GeneProtein.",Prioritize exposure-to-target hypotheses for target identification and drug or intervention repurposing.
Drug,CONTRAINDICATION,Disease,DISEASE_DISEASE,Disease,590,"If a Drug is contraindicated for a Disease and that Disease is related to another Disease, then the Drug may be a candidate for the other Disease.",Drug repurposing and hypothesis generation by leveraging contraindication links and disease–disease relationships to prioritize candidate indications.
Disease,DISEASE_DISEASE,Disease,CONTRAINDICATION,Drug,562,"If a Disease is related to another Disease via DISEASE_DISEASE and that related Disease has a CONTRAINDICATION with a Drug, then the original Disease may be a candidate for avoiding or deprioritizing that Drug due to shared contraindication risk.",Safety-focused drug repurposing and contraindication inference across related diseases
Disease,DISEASE_DISEASE,Disease,DISEASE_PHENOTYPE_POSITIVE,Phenotype,533,"If a Disease is related to another Disease via DISEASE_DISEASE and that related Disease has a positive association with a Phenotype via DISEASE_PHENOTYPE_POSITIVE, then the original Disease may be a candidate for that Phenotype.","Phenotype prediction and hypothesis generation for disease characterization (e.g., identifying likely clinical features or comorbid phenotype patterns)."
Phenotype,DISEASE_PHENOTYPE_POSITIVE,Disease,DISEASE_DISEASE,Disease,533,"If a Phenotype is associated with a Disease via DISEASE_PHENOTYPE_POSITIVE, and that Disease is related to another Disease via DISEASE_DISEASE, then the Phenotype may be a candidate phenotype for the related Disease.",Phenotype-to-disease inference to prioritize candidate disease phenotypes and support disease similarity–based diagnosis or research.
Disease,DISEASE_DISEASE,Disease,HAS_PHENOTYPE_SIGNAL,Phenotype,533,"If a Disease is related to another Disease via DISEASE_DISEASE and that related Disease has a HAS_PHENOTYPE_SIGNAL phenotype, then the original Disease may be a candidate for that phenotype.",Phenotype inference and prioritization of candidate disease–phenotype associations for downstream diagnosis support and biomedical knowledge discovery.
Drug,CONTRAINDICATION,Disease,INDICATION,Drug,462,"If a Drug is contraindicated for a Disease and that same Disease is an indication for another Drug, then the first Drug may be a candidate for repurposing as a treatment option for the second Drug’s indicated condition, with careful clinical evaluation due to the contraindication risk.",Drug repurposing and hypothesis generation by leveraging shared disease links while flagging contraindication-related safety considerations.
Drug,INDICATION,Disease,CONTRAINDICATION,Drug,462,"If a Drug is indicated for a Disease and that Disease is a contraindication for the same Drug, then the Drug may be a candidate for reconsideration or repurposing in relation to the Disease under careful clinical evaluation.",Drug repurposing and safety-aware candidate selection by flagging indication–contraindication conflicts for targeted clinical review
GeneProtein,PATHWAY_PROTEIN,Pathway,PATHWAY_PROTEIN,GeneProtein,462,"If a GeneProtein is a PATHWAY_PROTEIN of a Pathway and that same Pathway is also a PATHWAY_PROTEIN of another GeneProtein, then the first GeneProtein may be a functional partner or mechanistic contributor to the second GeneProtein within that shared pathway.","Prioritize gene–gene functional links by identifying proteins that co-participate in the same biological pathway (e.g., for target discovery or interpreting disease-associated genes)."
Drug,CONTRAINDICATION,Disease,EXPOSURE_DISEASE,Entity,448,"If a Drug is contraindicated for a Disease and that Disease is associated with an Entity via exposure, then the Drug may be a candidate for preventing or mitigating exposure-related effects associated with the Entity.",Drug repurposing and risk-mitigation candidate discovery for exposure-associated conditions
