source_labels,relation_1,middle_labels,relation_2,target_labels,support,candidate_rule,possible_use
Entity,EXPOSURE_DISEASE,Disease,CONTRAINDICATION,Drug,448,"If [Source] EXPOSURE_DISEASE [Middle] and [Middle] CONTRAINDICATION [Target], then [Source] may be a candidate for [Target] with caution due to the contraindication associated with the exposed disease.",Safety-aware drug repurposing and contraindication screening for patients exposed to specific diseases
Phenotype,DISEASE_PHENOTYPE_POSITIVE,Disease,INDICATION,Drug,400,"If a Phenotype is associated with a Disease via DISEASE_PHENOTYPE_POSITIVE, and that Disease is an INDICATION for a Drug, then the Phenotype may be a candidate for that Drug",Phenotype-driven drug repurposing by linking disease-associated symptoms to drugs approved for the underlying indications
Phenotype,DISEASE_PHENOTYPE_POSITIVE,Disease,EXPOSURE_DISEASE,Entity,400,"If a Phenotype is associated with a Disease via DISEASE_PHENOTYPE_POSITIVE, and that Disease is linked to an Entity via EXPOSURE_DISEASE, then the Phenotype may be a candidate indicator for the Entity.",Identify potential exposure–phenotype links to support risk stratification and hypothesis generation for environmental or occupational exposure studies.
Drug,INDICATION,Disease,DISEASE_PHENOTYPE_POSITIVE,Phenotype,400,"If a Drug has an INDICATION for a Disease and that Disease is associated with a DISEASE_PHENOTYPE_POSITIVE Phenotype, then the Drug may be a candidate for the Phenotype.",Drug repurposing and phenotype-targeted candidate prioritization based on disease–phenotype associations.
Entity,EXPOSURE_DISEASE,Disease,DISEASE_PHENOTYPE_POSITIVE,Phenotype,400,"If an Entity has an EXPOSURE_DISEASE association with a Disease and that Disease has a DISEASE_PHENOTYPE_POSITIVE association with a Phenotype, then the Entity may be a candidate for the Phenotype.","Phenotype prediction and hypothesis generation for exposures (e.g., identifying potential health outcomes linked to specific exposures)"
Drug,INDICATION,Disease,HAS_PHENOTYPE_SIGNAL,Phenotype,400,"If a Drug has an INDICATION for a Disease and that Disease has a HAS_PHENOTYPE_SIGNAL for a Phenotype, then the Drug may be a candidate for the Phenotype.",Drug repurposing and phenotype-target prioritization by transferring phenotype signals from indicated diseases to candidate drugs.
Entity,EXPOSURE_DISEASE,Disease,HAS_PHENOTYPE_SIGNAL,Phenotype,400,"If an Entity is associated with a Disease via EXPOSURE_DISEASE, and that Disease has a phenotype signal via HAS_PHENOTYPE_SIGNAL, then the Entity may be a candidate for the Phenotype.","Phenotype prediction and hypothesis generation for exposure–disease–phenotype links (e.g., prioritizing exposures for further study or repurposing/targeting strategies)."
Disease,CONTRAINDICATION,Drug,INDICATION,Disease,255,"If a Disease has a CONTRAINDICATION with a Drug, and that same Drug has an INDICATION for another Disease, then the first Disease may be a candidate for treatment with that other Disease’s indicated use of the Drug (with clinical caution due to the contraindication).",Drug repurposing and risk-aware candidate generation for cross-disease treatment hypotheses
Disease,DISEASE_PROTEIN,GeneProtein,DISEASE_PROTEIN,Disease,206,"If a Disease is associated with a GeneProtein via DISEASE_PROTEIN and that same GeneProtein is also associated with another Disease via DISEASE_PROTEIN, then the first Disease may be a candidate for the second Disease (i.e., they may share underlying molecular mechanisms through the GeneProtein).",Identify mechanistically related diseases for hypothesis generation and disease similarity-based drug repurposing.
GeneProtein,DISEASE_PROTEIN,Disease,INVOLVES_PATHWAY,Pathway,202,"If a GeneProtein is associated with a Disease via DISEASE_PROTEIN and that Disease is involved in a Pathway via INVOLVES_PATHWAY, then the GeneProtein may be a candidate for involvement in that Pathway.",Pathway prioritization for target discovery and mechanistic hypothesis generation
Disease,INDICATION,Drug,CONTRAINDICATION,Disease,130,"If a Disease is an INDICATION for a Drug and that same Drug is a CONTRAINDICATION for the Disease, then the Drug may be a candidate for the Disease (e.g., for careful reassessment of eligibility and risk–benefit).",Drug repurposing and safety re-evaluation by identifying indication–contraindication conflicts that warrant clinical review
GeneProtein,DISEASE_PROTEIN,Disease,SHARES_GENE_WITH,Disease,101,"If a GeneProtein is associated with a Disease and that Disease shares a gene with another Disease, then the GeneProtein may be a candidate for the other Disease.",Prioritize gene–disease candidates for disease-gene association discovery and hypothesis generation across related diseases.
Disease,SHARES_GENE_WITH,Disease,DISEASE_PROTEIN,GeneProtein,101,"If a Disease shares a gene with another Disease and that other Disease is associated with a GeneProtein, then the original Disease may be a candidate for that GeneProtein.",Prioritize gene/protein targets for disease mechanism discovery and support gene/protein-based drug target selection or repurposing hypotheses.
Drug,INDICATION,Disease,INDICATION,Drug,98,"If a Drug indicates a Disease and that same Disease is also indicated by another Drug, then the first Drug may be a candidate for repurposing toward the second Drug’s indication profile.",Drug repurposing by leveraging shared disease indications to suggest candidate drug–drug relationships for further validation.
Disease,DISEASE_DISEASE,Disease,DISEASE_DISEASE,Disease,92,"If a Disease is related to another Disease via DISEASE_DISEASE and that middle Disease is also related to a target Disease via DISEASE_DISEASE, then the source Disease may be a candidate for the target Disease.","Disease–disease association discovery to support hypothesis generation and disease similarity-based prioritization (e.g., for comorbidity or shared mechanism studies)."
Drug,INDICATION,Disease,DISEASE_DISEASE,Disease,90,"If a Drug has an INDICATION for a Disease and that Disease is related to another Target Disease via DISEASE_DISEASE, then the Drug may be a candidate for the Target Disease.",Drug repurposing by leveraging disease–disease relationships to suggest new indications for existing drugs.
Disease,DISEASE_DISEASE,Disease,INDICATION,Drug,87,"If a Disease is related to another Disease via DISEASE_DISEASE and that related Disease has an INDICATION for a Drug, then the original Disease may be a candidate indication for that Drug",Drug repurposing by transferring therapeutic indications across biologically related diseases
Disease,DISEASE_DISEASE,Disease,EXPOSURE_DISEASE,Entity,80,"If a Disease is related to another Disease via DISEASE_DISEASE and that related Disease is associated with an Exposure via EXPOSURE_DISEASE, then the original Disease may be a candidate for association with that Exposure.",Exposure–disease association discovery and hypothesis generation for environmental or lifestyle risk factors
Entity,EXPOSURE_DISEASE,Disease,DISEASE_DISEASE,Disease,80,"If an Entity is associated with a Disease via EXPOSURE_DISEASE and that Disease is linked to another Disease via DISEASE_DISEASE, then the Entity may be a candidate for the Target Disease.","Prioritize exposures (e.g., environmental factors, treatments, or exposures) for investigation or repurposing based on disease-to-disease relationships."
Disease,INDICATION,Drug,DRUG_PROTEIN,GeneProtein,76,"If a Disease is indicated by a Drug and that Drug targets a GeneProtein, then the Disease may be a candidate for therapeutic intervention through that GeneProtein.",Mechanism-informed drug repurposing and target prioritization for diseases based on known drug indications and drug–protein interactions.
Entity,EXPOSURE_DISEASE,Disease,INDICATION,Drug,64,"If an Entity is associated with a Disease via EXPOSURE_DISEASE and that Disease is an indication for a Drug via INDICATION, then the Entity may be a candidate for that Drug.",Drug repurposing and exposure-to-therapy prioritization by linking disease exposure evidence to drugs approved or indicated for the same disease.
Drug,INDICATION,Disease,EXPOSURE_DISEASE,Entity,64,"If a Drug has an INDICATION for a Disease and that Disease is associated with an EXPOSURE_DISEASE relationship to an Entity, then the Drug may be a candidate for the Entity.",Drug repurposing and hypothesis generation by linking drug indications to downstream entities associated with the same disease exposure context.
Drug,DRUG_PROTEIN,GeneProtein,PATHWAY_PROTEIN,Pathway,60,"If a Drug is associated with a GeneProtein via DRUG_PROTEIN and that GeneProtein is involved in a Pathway via PATHWAY_PROTEIN, then the Drug may be a candidate for the Pathway",Pathway-focused drug repurposing and target-to-pathway inference to prioritize drugs for pathway modulation
Drug,CONTRAINDICATION,Disease,INVOLVES_PATHWAY,Pathway,58,"If a Drug is contraindicated for a Disease and that Disease involves a Pathway, then the Drug may be a candidate for modulating that Pathway.",Pathway-focused drug repurposing and target discovery using contraindication-to-pathway links
Disease,INDICATION,Drug,INDICATION,Disease,58,"If a Disease is an indication for a Drug and that same Drug is also indicated for another Disease, then the first Disease may be a candidate for the second Disease (via shared drug indication evidence).",Drug repurposing and hypothesis generation by leveraging shared indication patterns across diseases.
Entity,EXPOSURE_DISEASE,Disease,EXPOSURE_DISEASE,Entity,56,"If an Entity is associated with a Disease via EXPOSURE_DISEASE and that same Disease is also associated with another Entity via EXPOSURE_DISEASE, then the first Entity may be a candidate for the second Entity (e.g., sharing exposure-related disease links).",Identify potential exposure-based associations between entities for hypothesis generation and prioritizing candidates in biomedical knowledge graph mining.
Drug,CONTRAINDICATION,Disease,SHARES_GENE_WITH,Disease,56,"If a Drug is contraindicated for a Disease1 and Disease1 shares genes with Disease2, then the Drug may be a candidate for Disease2.",Gene-informed drug repurposing by transferring contraindication signals across genetically related diseases.
Disease,CONTRAINDICATION,Drug,OFF_LABEL_USE,Disease,54,"If a Disease has a CONTRAINDICATION with a Drug, and that same Drug is used OFF_LABEL_USE for another Disease, then the first Disease may be a candidate for treatment with that Drug under careful clinical consideration and contraindication management.",Drug repurposing and risk-aware off-label candidate identification based on contraindication and off-label usage links.
Phenotype,DISEASE_PHENOTYPE_POSITIVE,Disease,INVOLVES_PATHWAY,Pathway,50,"If a Phenotype is associated with a Disease via DISEASE_PHENOTYPE_POSITIVE, and that Disease involves a Pathway via INVOLVES_PATHWAY, then the Phenotype may be a candidate indicator for involvement of that Pathway.",Pathway prioritization for phenotype-driven disease mechanism discovery and hypothesis generation.
Phenotype,DISEASE_PHENOTYPE_POSITIVE,Disease,SHARES_GENE_WITH,Disease,50,"If a Phenotype is observed as positive for a Disease and that Disease shares a gene with another Disease, then the Phenotype may be a candidate phenotype for the other Disease as well.",Phenotype-to-disease transfer for prioritizing candidate disease associations and supporting gene-informed disease phenotyping.
Disease,INVOLVES_PATHWAY,Pathway,PATHWAY_PROTEIN,GeneProtein,44,"If a Disease INVOLVES_PATHWAY a Pathway and that Pathway PATHWAY_PROTEIN a GeneProtein, then the Disease may be a candidate for the GeneProtein.",Prioritize disease–gene/protein associations by leveraging pathway-mediated mechanisms for target identification and drug repurposing.
Disease,CONTRAINDICATION,Drug,CANDIDATE_FOR,Disease,36,"If a Disease has a CONTRAINDICATION with a Drug, and that Drug is a CANDIDATE_FOR another Disease, then the first Disease may be a candidate for the second Disease.",Drug repurposing and safety-informed disease–disease candidate discovery based on shared contraindication and candidate-for relationships.
GeneProtein,PATHWAY_PROTEIN,Pathway,PATHWAY_PATHWAY,Pathway,22,"If a GeneProtein is associated with a Pathway via PATHWAY_PROTEIN and that Pathway is connected to another Pathway via PATHWAY_PATHWAY, then the GeneProtein may be a candidate contributor to the target Pathway.",Prioritize gene–pathway links for pathway crosstalk analysis and hypothesis generation in disease mechanism studies
Pathway,PATHWAY_PATHWAY,Pathway,PATHWAY_PROTEIN,GeneProtein,22,"If a Pathway is connected to another Pathway via PATHWAY_PATHWAY and that intermediate Pathway is associated with a GeneProtein via PATHWAY_PROTEIN, then the source Pathway may be a candidate regulator or functional context for that GeneProtein.",Prioritize gene–pathway links by propagating protein associations through pathway–pathway relationships to support target identification and hypothesis generation.
Disease,DISEASE_PHENOTYPE_POSITIVE,Phenotype,DISEASE_PHENOTYPE_POSITIVE,Disease,20,"If a Disease has a positive association with a Phenotype and that same Phenotype is positively associated with another Disease, then the first Disease may be a candidate for the second Disease (via shared phenotype similarity).",Identify related diseases and generate hypotheses for disease–disease links based on shared positive phenotypic features.
Disease,HAS_PHENOTYPE_SIGNAL,Phenotype,DISEASE_PHENOTYPE_POSITIVE,Disease,20,"If a Disease has a phenotype signal and that phenotype is positively associated with another Disease, then the first Disease may be a candidate for the second Disease (e.g., sharing related disease mechanisms or comorbidity patterns).",Disease–disease association discovery to support comorbidity prediction and hypothesis generation for shared pathophysiology.
Drug,INDICATION,Disease,INVOLVES_PATHWAY,Pathway,15,"If a Drug has an INDICATION for a Disease and that Disease INVOLVES_PATHWAY a Pathway, then the Drug may be a candidate for modulating that Pathway.",Pathway-informed drug repurposing and target/pathway prioritization based on shared disease mechanisms.
Disease,DISEASE_DISEASE,Disease,INVOLVES_PATHWAY,Pathway,11,"If a Disease is related to another Disease via DISEASE_DISEASE and that related Disease INVOLVES a Pathway, then the original Disease may be a candidate for involvement in that Pathway.",Pathway prioritization for disease mechanism discovery and hypothesis generation
Disease,DISEASE_DISEASE,Disease,SHARES_GENE_WITH,Disease,9,"If a Disease is DISEASE_DISEASE-related to another Disease and that middle Disease SHARES_GENE_WITH the target Disease, then the source Disease may be a candidate for the target Disease.","Prioritize disease–disease links for hypothesis generation and gene-informed disease association discovery (e.g., for comorbidity or shared etiology studies)."
Entity,EXPOSURE_DISEASE,Disease,INVOLVES_PATHWAY,Pathway,8,"If an Entity is associated with a Disease via EXPOSURE_DISEASE and that Disease is known to involve a Pathway via INVOLVES_PATHWAY, then the Entity may be a candidate for influencing or modulating the Pathway.","Mechanism-informed prioritization of exposures (e.g., environmental factors or treatments) for pathway-targeted research and hypothesis generation"
Drug,INDICATION,Disease,SHARES_GENE_WITH,Disease,8,"If a Drug has an INDICATION for a Disease1 and Disease1 shares a gene with Disease2, then the Drug may be a candidate for treating Disease2.",Gene-informed drug repurposing by transferring indication signals across genetically related diseases.
Entity,EXPOSURE_DISEASE,Disease,SHARES_GENE_WITH,Disease,8,"If an Entity is associated with a Disease via EXPOSURE_DISEASE and that Disease shares genes with another Disease via SHARES_GENE_WITH, then the Entity may be a candidate for the other Disease.",Prioritize potential exposure-to-disease links and support hypothesis generation for disease risk assessment and drug/exposure repurposing based on shared genetic mechanisms.
Disease,INDICATION,Drug,CANDIDATE_FOR,Disease,8,"If a Disease is an indication for a Drug and that Drug is also a candidate for the same Disease, then the Disease may be a target for the Drug (i.e., the Drug may be a candidate therapy for the Disease).",Drug repurposing and candidate prioritization by linking known indications to additional disease candidacy evidence.
Disease,SHARES_GENE_WITH,Disease,INDICATION,Drug,7,"If a Disease shares genes with another Disease and that other Disease is an indication for a Drug, then the first Disease may be a candidate for that Drug.",Drug repurposing by leveraging shared genetic mechanisms between diseases to identify new therapeutic indications.
Disease,INDICATION,Drug,OFF_LABEL_USE,Disease,6,"If a Disease has an INDICATION for a Drug, and that Drug is also used OFF_LABEL_USE for the same Disease, then the Disease may be a candidate target for drug repurposing with that Drug.",Drug repurposing and prioritization of candidate therapies based on overlapping on-label indications and off-label use evidence.
Pathway,PATHWAY_PROTEIN,GeneProtein,DISEASE_PROTEIN,Disease,4,"If a Pathway is associated with a GeneProtein via PATHWAY_PROTEIN and that same GeneProtein is associated with a Disease via DISEASE_PROTEIN, then the Pathway may be a candidate mechanism for the Disease",Prioritize disease-relevant pathways for target identification and mechanistic interpretation
Disease,DISEASE_PROTEIN,GeneProtein,PATHWAY_PROTEIN,Pathway,4,"If a Disease is associated with a GeneProtein via DISEASE_PROTEIN and that GeneProtein participates in a Pathway via PATHWAY_PROTEIN, then the Disease may be a candidate for involvement in that Pathway",Pathway prioritization for disease mechanism discovery and hypothesis generation
Disease,SHARES_GENE_WITH,Disease,CONTRAINDICATION,Drug,2,"If a Disease shares genes with another Disease and that related Disease has a contraindication for a Drug, then the first Disease may be a candidate for contraindication consideration with that Drug.",Drug safety and contraindication inference for related diseases (supporting drug repurposing risk assessment).
Disease,INVOLVES_PATHWAY,Pathway,PATHWAY_PATHWAY,Pathway,2,"If a Disease INVOLVES_PATHWAY a Pathway and that Pathway PATHWAY_PATHWAY another Pathway, then the Disease may be a candidate for the other Pathway as well.",Pathway-based disease expansion to prioritize additional pathways implicated in a disease via pathway–pathway relationships.
Disease,SHARES_GENE_WITH,Disease,INVOLVES_PATHWAY,Pathway,1,"If a Disease shares genes with another Disease and that other Disease involves a Pathway, then the first Disease may be a candidate for involvement in that Pathway.",Pathway prioritization for mechanistic hypothesis generation and supporting targets for drug repurposing or biomarker discovery.
